3.424372728295591576e-05,1.679899421281009012e-02,3.408718452966240375e-02,5.522534818532705281e-02,8.169574937505197365e-04,8.150007093343509049e-03,1.693596912194191353e-02,1.536075766692593988e-03,4.267257615560349909e-02,8.218494547909420325e-04,1.254298810764271042e-02,6.922124872197517320e-02,2.257640020154879495e-02,2.227358781314665581e-01,2.054623636977355081e-04,2.078594246075424201e-02,9.783922080844547844e-06,8.715028593512280652e-02,1.018799806278342795e-01,1.368770699110152256e-01,1.228860613354075190e-02,2.200404075981939045e-02,1.046879662650366735e-02,2.103543247381577770e-04,2.633831824163352514e-02,1.873621078481730890e-03,7.575201671093891032e-02
9.322083212103578209e-02,6.662787314518475376e-03,8.728542333430317477e-05,4.655222577829502655e-04,3.278149549025312637e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.909514111143439159e-05,2.944428280477160223e-02,5.062554553389583649e-03,0.000000000000000000e+00,1.050625545533895866e-01,2.007564736688973155e-03,2.327611288914751327e-04,1.179517020657550180e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.749199883619435236e-02,1.379109688681990145e-02,7.331975560081466572e-03,1.524876345650276466e-01,1.338376491125981959e-03,5.819028222286878318e-04,0.000000000000000000e+00,7.352342158859470622e-02,0.000000000000000000e+00,5.411696246726796673e-03
1.101732636541980642e-01,0.000000000000000000e+00,1.696368222357770572e-02,1.483703984569478471e-04,2.150546497634316379e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.843749484825005225e-01,4.197233716348769406e-02,0.000000000000000000e+00,4.320875715062892641e-02,3.269094446001417908e-02,3.297119965709952158e-05,0.000000000000000000e+00,2.097627722184671750e-01,0.000000000000000000e+00,1.928815179940322148e-03,3.391087884732685992e-02,1.582617583540777036e-03,6.549728811882819801e-02,2.771229331179215008e-02,0.000000000000000000e+00,1.153991987998483391e-04,0.000000000000000000e+00,5.110535946850426441e-03,8.242799914274880394e-05,9.677047099358709881e-03
2.051787245968187193e-02,1.019099625480887633e-04,8.492496879007397617e-05,1.099778345831457955e-02,1.161858498017002000e-01,7.218622347156287500e-04,3.677251148610203007e-03,4.246248439503698402e-04,6.551112092466306047e-02,2.004229263445745854e-03,5.859822846515103448e-04,1.050521863933214992e-02,2.666644020008322822e-03,2.462824094912145160e-03,4.440726618032967560e-02,3.396998751602958776e-05,3.821623595553328453e-04,3.031821385805640728e-02,1.888731305891245063e-02,3.991473533133476324e-04,9.290791585634092936e-03,2.717599001282367237e-03,3.736698626763254789e-04,0.000000000000000000e+00,1.001265382034972028e-02,1.698499375801479388e-05,6.467121298332922930e-01
4.244430103954354577e-02,7.347726357891777799e-04,1.681032004140283961e-02,9.103513491064525731e-02,2.559883969816818122e-02,1.002165981943761199e-02,6.858942821910280971e-03,2.280989834580316941e-03,1.103436819137313014e-02,2.715464088786091442e-04,8.753378356792813203e-04,3.296253937422928548e-02,2.263738650957440590e-02,8.421452805234136418e-02,5.149797777791976020e-03,1.086185635514436663e-02,7.794979266633016287e-04,1.391212119275961334e-01,6.235983413306413203e-02,2.450945939901987697e-02,9.967350537661888790e-04,1.747161541361310147e-02,1.015903035569384882e-02,9.954571883126425019e-03,1.201512992696998974e-02,6.037914268006721761e-04,3.582368012471967011e-01
7.070651475957216714e-02,4.953492212009466284e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.424606013906470181e-02,5.175482048177298261e-02,0.000000000000000000e+00,5.503880235566074327e-05,8.523675858146660678e-02,0.000000000000000000e+00,1.284238721632083942e-04,2.218063734933127876e-02,3.669253490377382884e-05,9.173133725943456533e-05,1.465866769405764491e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.033628708239308774e-01,2.733593850331149985e-03,3.940778248665308819e-02,3.362870823930871195e-02,0.000000000000000000e+00,4.953492212009466284e-04,0.000000000000000000e+00,1.522740198506613782e-03,0.000000000000000000e+00,3.573302511604014020e-01
6.651083305505903209e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.250014732169165099e-04,1.149698481604431444e-01,0.000000000000000000e+00,8.741087037655423733e-03,1.165609224302186220e-01,4.891080162643147294e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.887505156259207589e-02,3.535720599501070757e-04,1.818931819521106205e-02,6.103046612583237079e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.293759453141880927e-02,1.689288730872733763e-02,3.339291677306566609e-03,2.441611502877683720e-02,0.000000000000000000e+00,3.535720599501070757e-04,0.000000000000000000e+00,1.866074760847787235e-03,3.928578443890078618e-05,4.351882771219234280e-01
1.640703819361037652e-01,3.723276483305308507e-04,3.723276483305308507e-04,3.603170790295460090e-04,4.505644967571462711e-01,4.083593562334854842e-04,6.005284650492433541e-06,3.603170790295459955e-05,1.555729041556569714e-01,0.000000000000000000e+00,5.705020417967811720e-04,9.007926975738649684e-04,2.263992313235647317e-03,6.966130194571222263e-04,8.223036271919288709e-02,2.402113860196973416e-05,0.000000000000000000e+00,7.650732644727360407e-03,9.188085515253423393e-04,2.503002642325246122e-02,9.596444871486907793e-03,2.402113860196973416e-05,2.161902474177276109e-04,0.000000000000000000e+00,5.344703338938265602e-03,0.000000000000000000e+00,9.276963728080711569e-02
1.670518590601305711e-02,7.541661598345700095e-03,4.888178358559090719e-02,4.986648594482191027e-02,4.877172861602979692e-02,2.150126563214995248e-02,2.474499105079326633e-02,2.896183409502956903e-05,1.366998569285395645e-03,0.000000000000000000e+00,7.570623432440729342e-03,4.776385678952276698e-02,5.685787269536204946e-02,2.791051951737999470e-01,4.233061671329522296e-02,4.778702625679878691e-03,1.563939041131596694e-04,3.420971843304893012e-02,1.259723935797406047e-01,1.233136972098168999e-01,7.240458523757392021e-04,1.963033114961104317e-02,2.316946727602365523e-05,1.679786377511714984e-03,5.792366819005913807e-06,3.429081156851501028e-03,3.303966033560973292e-02
3.822937625754527224e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.915492957746478819e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.426559356136820604e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.881287726358148782e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.760563380281689905e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.609657947686116662e-03
2.825304472166066672e-02,3.451506335979488064e-04,2.317439968443370767e-03,1.479217001134066429e-04,2.783886396134312990e-01,6.409940338247620923e-04,5.916868004536265718e-04,4.028400966421773893e-02,1.675952862284897094e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.671515211281494884e-02,1.429909767762930746e-03,1.020659730782505770e-01,2.948572555593905603e-02,4.930723337113554765e-05,0.000000000000000000e+00,4.684187170257876620e-03,3.461367782653715364e-02,2.465361668556777111e-04,3.338099699225876432e-02,5.916868004536265718e-04,4.043193136433114419e-03,0.000000000000000000e+00,4.930723337113554657e-03,0.000000000000000000e+00,2.491987574577190501e-01
7.943020180352791670e-02,7.393214903055168137e-04,7.080825540954245600e-04,7.187037924068559458e-02,1.772497240560634846e-01,2.398109003061415709e-02,8.955161713559780818e-04,4.165191494678967602e-05,9.812149863589977872e-02,0.000000000000000000e+00,1.077743299248182934e-02,1.368890184726242742e-01,4.050648728575296023e-03,1.270383405877085125e-03,8.667763500426932388e-02,3.925692983734927442e-03,1.041297873669741900e-05,4.810796176354208142e-03,1.610887810567090961e-02,1.700439427702688661e-02,1.554657725388924709e-02,4.394277026886311138e-03,4.862861070037694834e-03,0.000000000000000000e+00,1.038798758772934566e-01,2.603244684174354649e-04,1.364933252806297681e-01
1.525219065646264138e-01,1.765579361323695029e-02,5.874386045069594862e-04,0.000000000000000000e+00,2.464794478077117768e-01,2.170259288872933724e-03,1.631773901408220870e-05,0.000000000000000000e+00,8.211086271886167132e-02,0.000000000000000000e+00,9.790643408449325221e-05,2.627155981267235811e-03,2.248584436140528206e-02,3.671491278168497168e-03,1.093288513943507928e-01,5.546399490886542993e-02,0.000000000000000000e+00,1.321736860140659007e-03,3.095475090971394963e-02,9.627466018308503473e-04,2.708744676337646734e-02,0.000000000000000000e+00,9.790643408449325221e-05,0.000000000000000000e+00,4.007636701858590528e-02,0.000000000000000000e+00,2.042817747172951670e-01
2.990258180070770253e-02,3.167183609278755984e-04,4.951181687125944669e-02,1.879723472106941684e-01,8.072495740684111631e-02,4.914595255777380080e-03,1.359759294045694844e-01,7.808745795290726035e-04,3.351753964440173233e-02,6.552793674369839817e-04,8.114542833427985241e-03,1.142370363898475433e-02,7.535712725525315139e-04,1.061552575247914042e-02,6.898453540692849051e-02,5.133021711589707712e-04,1.321480057664584356e-03,4.040889432528067923e-04,3.333733781835655774e-02,8.680813420121445689e-02,5.193088986938098305e-03,4.100956707876458190e-03,5.788301079026691260e-04,4.477742344152723622e-04,1.106329998689441207e-02,1.201345506967803985e-04,2.319470534271110829e-01
7.185903930313443030e-03,4.642637059628380164e-03,7.102346907867937778e-03,1.589672352025735605e-02,2.605934637519191806e-03,8.767220580094628457e-02,4.021181705189935500e-03,1.874810691121021932e-03,1.170320545627356532e-02,1.775586726966984445e-04,1.763575404990443130e-02,4.033193027166476902e-02,5.751334301202176702e-02,1.435248529918636273e-01,3.738654523046071321e-02,1.568783096414359118e-02,1.305578475711017942e-04,1.020074574642532567e-01,3.512006099662638714e-02,5.203513572793833780e-02,1.221708114431342279e-01,3.587729651253877827e-02,5.169046301035062907e-02,7.363462603010141692e-04,3.786177579561952194e-03,6.005660988270683509e-04,1.408823621570245432e-01
1.049959745952231821e-01,2.459969585830575024e-04,2.840146703640755027e-03,0.000000000000000000e+00,1.883889435548796731e-01,2.236335987118704804e-03,0.000000000000000000e+00,8.833527149118882912e-03,9.361302442078897612e-02,0.000000000000000000e+00,4.025404776813668517e-04,9.334466410233473177e-02,5.367206369084891356e-04,1.789068789694963876e-04,1.059575990696842301e-01,5.836836926379819490e-02,0.000000000000000000e+00,1.724662313265944991e-01,2.399588514178370088e-02,3.996332408981125017e-02,2.574022721173629263e-02,0.000000000000000000e+00,4.249038375525539171e-04,0.000000000000000000e+00,6.731371321227301585e-03,0.000000000000000000e+00,7.073530727256463480e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.995687796463993413e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.312203536006899694e-04
5.634186358406687717e-02,1.443266684367107162e-03,9.878207353852228728e-03,2.960739061468183400e-02,2.414612394393045036e-01,3.009074879671043944e-03,8.727678723389770826e-03,1.436458822648394333e-03,9.026543852841260873e-02,1.361572343742553933e-05,5.650525226531599027e-03,8.543866456984525529e-03,1.951813954754950953e-02,1.735323952099885117e-02,9.929947102914445101e-02,3.676245328104895543e-03,8.850220234326600392e-05,3.346744820919197311e-02,5.479647897391907996e-02,3.099619440529923983e-02,2.066866817801196743e-02,4.779118926536363859e-03,1.878969834364724312e-03,0.000000000000000000e+00,3.896820047791189207e-02,5.582446609344470954e-04,2.175724526683414095e-01
5.183526697876382483e-02,2.621369403376323792e-03,1.364345675357277188e-02,3.885794645004903253e-04,1.076303437386278844e-01,1.850378402383287459e-03,2.713888323495488339e-04,6.681716411006050071e-02,5.738640218591368330e-02,1.850378402383287473e-05,1.327954900110405942e-02,7.395345681525205411e-03,1.039295869338613051e-02,2.707720395487544021e-03,5.536948972731590285e-02,1.989773575362828451e-02,1.042379833342585221e-03,1.541982001986072883e-04,5.939714671650352801e-02,1.089009369082644119e-01,2.430163635130050750e-02,4.872663126275990266e-04,4.120175909306786344e-03,0.000000000000000000e+00,2.282133362939387736e-03,2.467171203177716518e-05,3.877838017874655208e-01
3.930372191636823803e-02,6.681276391041744982e-05,2.823952821280310919e-03,8.908368521388992857e-06,8.242913392841234865e-02,8.195699039677873700e-04,4.008765834625046447e-05,3.269593956562795167e-01,6.162809343096905396e-02,0.000000000000000000e+00,4.454184260694496429e-05,1.333137349225862849e-02,9.621038003100112557e-04,7.883906141429258916e-04,1.098000962103800326e-01,1.514422648636128718e-04,0.000000000000000000e+00,2.480089796354695633e-02,1.724214727314839560e-02,1.945587685071355905e-02,1.605288007554296625e-02,7.572113243180643590e-05,5.166853742405616047e-03,0.000000000000000000e+00,1.384805886649919000e-02,6.102232437151460616e-04,2.635897161793789301e-01
2.024091931359561433e-02,1.386364336547644786e-02,3.148587448781539622e-02,2.156566745740780625e-02,2.928309559752302962e-02,5.114143997042422396e-03,5.047906589851813147e-02,7.239902646415478102e-04,2.680304383992113126e-02,1.540404818386271937e-05,3.866416094149542453e-03,9.641393758279676041e-02,2.090329338550171029e-02,1.339844111032379437e-01,2.279799131211682466e-03,4.257678918019655590e-02,1.540404818386271937e-05,1.233710219045565243e-01,1.367109276317816369e-01,1.671031146985427762e-01,0.000000000000000000e+00,1.232323854709017549e-03,3.080809636772543873e-05,6.623740719060969328e-04,3.234850118611171067e-04,9.427277488523984686e-03,6.152376844634770137e-02
6.861281170673436125e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.419590861579811625e-01,0.000000000000000000e+00,1.119904434821561938e-04,0.000000000000000000e+00,1.764222786322233727e-01,0.000000000000000000e+00,2.986411826190831474e-04,8.025981782887860183e-03,0.000000000000000000e+00,1.985963864416902952e-02,5.554725996714947323e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.247722860982529391e-03,9.743168582947587739e-03,7.466029565477078685e-05,8.212632522024787638e-04,3.733014782738539343e-05,3.733014782738539343e-05,0.000000000000000000e+00,4.031655965357623141e-03,0.000000000000000000e+00,1.111691802299537152e-01
2.060445621001544270e-01,6.787829421846628428e-05,2.715131768738651371e-04,6.227833494544281721e-03,1.312935905920684099e-01,7.466612364031291948e-04,0.000000000000000000e+00,2.019888340206010546e-01,1.687624090006618061e-01,0.000000000000000000e+00,1.069083133940844062e-03,3.376945137368698134e-03,3.393914710923314214e-05,3.757063584992108990e-02,7.661762459909382539e-02,1.696957355461657107e-05,0.000000000000000000e+00,8.858117395509850986e-03,1.220112338576931528e-02,1.187870148823160009e-04,4.921176330838805983e-04,0.000000000000000000e+00,8.484786777308286551e-05,0.000000000000000000e+00,6.618133686300463293e-04,0.000000000000000000e+00,1.434947139778377234e-01
8.358134920634920084e-02,0.000000000000000000e+00,1.480654761904761918e-01,0.000000000000000000e+00,7.688492063492063933e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.463293650793650799e-02,9.895833333333332871e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.960317460317460042e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.240079365079365011e-03,3.340773809523809312e-01,9.920634920634920084e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.160714285714285754e-01,4.216269841269841036e-03,2.083333333333333218e-02,0.000000000000000000e+00,1.959325396825396803e-02,9.920634920634920084e-04,0.000000000000000000e+00,7.936507936507936067e-02
2.891041689343637824e-02,3.221944051376945690e-03,3.635572003918580413e-03,2.830085991074344099e-04,5.614455208446718359e-02,2.133449439425274749e-03,1.959290301513007411e-04,2.612387068684010063e-04,2.399042124741482609e-02,0.000000000000000000e+00,8.272559050832698803e-04,4.375748340045716896e-03,3.504952650484380317e-03,1.001415042995537109e-03,1.283335147491019845e-01,1.175574180907804555e-03,0.000000000000000000e+00,1.502122564493305664e-03,2.843147926417764065e-02,1.726352454555350052e-02,1.306193534342005086e-03,2.176989223903341719e-05,1.719821486883640026e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.176989223903341719e-04,6.915423968651355224e-01
5.744234800838574767e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.132075471698113130e-02,3.069182389937106792e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.457023060796646119e-02,1.023060796645702264e-01,0.000000000000000000e+00,1.677148846960167632e-03,1.802935010482180356e-02,2.641509433962264258e-02,7.127882599580712651e-03,2.649895178197064771e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.385744234800838158e-04,0.000000000000000000e+00,5.492662473794548972e-02,0.000000000000000000e+00,4.192872117400419079e-04,0.000000000000000000e+00,5.870020964360587144e-03,1.970649895178197206e-02,5.744234800838574767e-02
1.215924122252917683e-01,4.412455944461626811e-02,3.679784164993561008e-02,3.030287145131218760e-02,2.061895301150292945e-02,3.736049443550373828e-02,1.704558361247551432e-02,8.731078179031923070e-02,5.404437268582831105e-02,2.904127110603209154e-03,7.103054575572830855e-03,2.386731179526428021e-02,3.435676729764157444e-02,2.652855462886758234e-02,5.934414255734427740e-02,3.282083003517453912e-02,2.496990157070990476e-03,2.666659677191069583e-02,7.918551640866765273e-02,1.551121898201782701e-01,9.807981631658130653e-03,7.064612459788672909e-03,7.108820892940455327e-02,4.158737980286184282e-04,1.176328742995234877e-02,2.760842860862256810e-04,0.000000000000000000e+00
